subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
Tango/TangoTango_Media-100606.mp3              3          61,667           2,621
Tango/TangoTango_Chrisanne104.mp3              3          62,000           2,568
Tango/TangoTango_Media-104707.mp3              3          62,667           2,683


query: Tango/TangoTango_103306.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Tango/TangoTango_Chrisanne105.   0,810073 Tango/TangoTango_105905.mp3      5,013954 Tango/TangoTango_StrictlyDanci   1,557186 
#  1 Tango/TangoTango_104606.mp3      0,856343 Tango/TangoTango_Chrisanne105.   5,111655 Tango/TangoTango_104505.mp3      1,649586 
#  2 Tango/TangoTango_104807.mp3      0,868834 Tango/TangoTango_104807.mp3      5,112087 Tango/TangoTango_104605.mp3      1,736271 
#  3 Tango/TangoTango_105905.mp3      0,872300 Tango/TangoTango_104606.mp3      5,189795 Tango/TangoTango_Media-103304.   1,781849 
#  4 Tango/TangoTango_Chrisanne2-05   0,967521 Tango/TangoTango_Media-103304.   5,417380 Tango/TangoTango_105906.mp3      1,785980 
#  5 Tango/TangoTango_105507.mp3      0,977062 Tango/TangoTango_StrictlyDanci   5,420871 Tango/TangoTango_StrictlyDanci   1,818343 
#  6 Tango/TangoTango_105317.mp3      1,030117 Tango/TangoTango_105306.mp3      5,544217 Tango/TangoTango_Chrisanne106.   1,824066 

document                                 #occur  avg rank        avg dist       
Tango/TangoTango_Media-103304.mp3              3           9,667           2,787
Tango/TangoTango_Step_By_Step-05.mp3           3          11,333           2,843
Tango/TangoTango_104605.mp3                    3          11,667           2,834
Tango/TangoTango_StrictlyDancing_Tango15       3          12,667           2,816
Tango/TangoTango_Chrisanne105.mp3              3          15,667           2,689
Tango/TangoTango_104807.mp3                    3          17,000           2,709
Tango/TangoTango_Media-105109.mp3              3          17,000           2,895
Tango/TangoTango_104506.mp3                    3          17,000           2,916
Tango/TangoTango_105906.mp3                    3          21,333           2,944
Tango/TangoTango_Chrisanne2-04.mp3             3          22,000           2,999
Tango/TangoTango_Media-105904.mp3              3          22,333           3,002
Tango/TangoTango_105807.mp3                    3          22,333           3,015
Tango/TangoTango_105507.mp3                    3          26,667           2,924
Tango/TangoTango_Chrisanne106.mp3              3          28,000           3,041
Tango/TangoTango_Chrisanne2-05.mp3             3          28,667           2,950
Tango/TangoTango_Ballroom_Classics4-06.m       3          29,667           3,020
Tango/TangoTango_104305.mp3                    3          31,000           3,083
Tango/TangoTango_Chrisanne104.mp3              3          32,667           3,058
Tango/TangoTango_Media-105505.mp3              3          33,000           3,039
Tango/TangoTango_104806.mp3                    3          34,333           3,115
Tango/TangoTango_105808.mp3                    3          34,667           3,106
Tango/TangoTango_104606.mp3                    3          38,667           2,802
Tango/TangoTango_105306.mp3                    3          38,667           3,008
Tango/TangoTango_Media-104808.mp3              3          40,000           3,157
Tango/TangoTango_105008.mp3                    3          40,333           3,123
Tango/TangoTango_StrictlyDancing_Tango08       3          43,000           3,098
Tango/TangoTango_Step_By_Step07.mp3            3          43,333           3,125
Tango/TangoTango_105317.mp3                    3          44,333           3,011
Tango/TangoTango_Media-104206.mp3              3          44,667           3,075
Tango/TangoTango_105903.mp3                    3          47,333           3,221
Tango/TangoTango_Media-103305.mp3              3          48,333           3,213
Tango/TangoTango_105905.mp3                    3          48,667           2,777
Tango/TangoTango_StrictlyDancing_Tango14       3          48,667           3,221
Tango/TangoTango_StrictlyDancing_Tango11       3          50,667           3,250
Tango/TangoTango_Ballroom_Classics410.mp       3          51,333           3,201


query: VienneseWaltz/VienneseWaltzVienneseWaltz_Media-105809.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,271429 VienneseWaltz/VienneseWaltzVie   2,986148 VienneseWaltz/VienneseWaltzVie   1,619239 
#  1 VienneseWaltz/VienneseWaltzVie   0,305627 VienneseWaltz/VienneseWaltzVie   3,173901 VienneseWaltz/VienneseWaltzVie   1,627913 
#  2 VienneseWaltz/VienneseWaltzVie   0,362814 VienneseWaltz/VienneseWaltzVie   3,203789 VienneseWaltz/VienneseWaltzVie   1,728772 
#  3 VienneseWaltz/VienneseWaltzVie   0,376614 VienneseWaltz/VienneseWaltzVie   3,234283 VienneseWaltz/VienneseWaltzVie   1,821946 
#  4 VienneseWaltz/VienneseWaltzVie   0,379631 VienneseWaltz/VienneseWaltzVie   3,283491 VienneseWaltz/VienneseWaltzVie   1,847852 
#  5 VienneseWaltz/VienneseWaltzVie   0,395560 SlowWaltz/SlowWaltzSlowWaltz_B   3,285284 SlowWaltz/SlowWaltzSlowWaltz_1   1,865100 
#  6 VienneseWaltz/VienneseWaltzVie   0,404443 SlowWaltz/SlowWaltzSlowWaltz_C   3,324372 SlowWaltz/SlowWaltzSlowWaltz_1   1,869774 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           1,000           1,626
VienneseWaltz/VienneseWaltzVienneseWaltz       3           3,333           1,761
VienneseWaltz/VienneseWaltzVienneseWaltz       3           4,667           1,800
VienneseWaltz/VienneseWaltzVienneseWaltz       3          13,667           1,903
VienneseWaltz/VienneseWaltzVienneseWaltz       3          15,667           1,933
VienneseWaltz/VienneseWaltzVienneseWaltz       3          18,000           1,984
VienneseWaltz/VienneseWaltzVienneseWaltz       3          23,333           1,973
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3          27,333           2,102
VienneseWaltz/VienneseWaltzVienneseWaltz       3          29,333           2,046
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          32,667           2,136
SlowWaltz/SlowWaltzSlowWaltz_105805.mp3        3          33,000           2,159
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          35,667           2,130
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          35,667           2,173
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          37,000           2,124
VienneseWaltz/VienneseWaltzVienneseWaltz       3          38,000           2,093
SlowWaltz/SlowWaltzSlowWaltz_100603.mp3        3          39,667           2,194
SlowWaltz/SlowWaltzSlowWaltz_Media-10420       3          41,000           2,207
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          41,667           2,183
VienneseWaltz/VienneseWaltzVienneseWaltz       3          42,000           2,133
SlowWaltz/SlowWaltzSlowWaltz_105502.mp3        3          43,333           2,209
Rumba/RumbaRumba_Pais_Tropical-12.mp3          3          45,333           2,227
VienneseWaltz/VienneseWaltzVienneseWaltz       3          46,333           2,081
VienneseWaltz/VienneseWaltzVienneseWaltz       3          46,333           2,157
VienneseWaltz/VienneseWaltzVienneseWaltz       3          46,667           2,153
VienneseWaltz/VienneseWaltzVienneseWaltz       3          47,333           2,149
VienneseWaltz/VienneseWaltzVienneseWaltz       3          47,667           2,160
SlowWaltz/SlowWaltzSlowWaltz_105212.mp3        3          47,667           2,225
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,000           2,184
SlowWaltz/SlowWaltzSlowWaltz_Media-10450       3          48,000           2,229
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,667           2,156
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          49,667           2,201
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          49,667           2,260
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          50,667           2,240
VienneseWaltz/VienneseWaltzVienneseWaltz       3          51,667           2,157
VienneseWaltz/VienneseWaltzVienneseWaltz       3          52,000           2,184


query: SlowWaltz/SlowWaltzSlowWaltz_105106.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_1   0,191511 SlowWaltz/SlowWaltzSlowWaltz_M   3,013341 SlowWaltz/SlowWaltzSlowWaltz_M   1,436391 
#  1 SlowWaltz/SlowWaltzSlowWaltz_M   0,197996 SlowWaltz/SlowWaltzSlowWaltz_1   3,015549 SlowWaltz/SlowWaltzSlowWaltz_M   1,451974 
#  2 SlowWaltz/SlowWaltzSlowWaltz_1   0,220370 SlowWaltz/SlowWaltzSlowWaltz_B   3,035094 SlowWaltz/SlowWaltzSlowWaltz_M   1,476424 
#  3 SlowWaltz/SlowWaltzSlowWaltz_1   0,237569 SlowWaltz/SlowWaltzSlowWaltz_1   3,103995 SlowWaltz/SlowWaltzSlowWaltz_1   1,526583 
#  4 SlowWaltz/SlowWaltzSlowWaltz_S   0,241607 SlowWaltz/SlowWaltzSlowWaltz_1   3,134668 SlowWaltz/SlowWaltzSlowWaltz_1   1,592825 
#  5 SlowWaltz/SlowWaltzSlowWaltz_1   0,260572 SlowWaltz/SlowWaltzSlowWaltz_1   3,136359 SlowWaltz/SlowWaltzSlowWaltz_B   1,598176 
#  6 SlowWaltz/SlowWaltzSlowWaltz_1   0,274842 SlowWaltz/SlowWaltzSlowWaltz_M   3,150960 SlowWaltz/SlowWaltzSlowWaltz_1   1,644367 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_105502.mp3        3           6,667           1,684
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3           7,000           1,699
SlowWaltz/SlowWaltzSlowWaltz_104804.mp3        3           9,000           1,693
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3           9,667           1,653
SlowWaltz/SlowWaltzSlowWaltz_Media-10330       3          12,000           1,766
SlowWaltz/SlowWaltzSlowWaltz_105212.mp3        3          13,333           1,761
SlowWaltz/SlowWaltzSlowWaltz_Media-10450       3          16,333           1,719
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          18,000           1,827
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          18,667           1,745
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          21,667           1,864
SlowWaltz/SlowWaltzSlowWaltz_105001.mp3        3          25,000           1,757
SlowWaltz/SlowWaltzSlowWaltz_104203.mp3        3          25,667           1,846
SlowWaltz/SlowWaltzSlowWaltz_Media-10420       3          26,333           1,895
SlowWaltz/SlowWaltzSlowWaltz_Media-10480       3          27,667           1,748
SlowWaltz/SlowWaltzSlowWaltz_105211.mp3        3          28,333           1,833
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          28,333           1,868
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          31,333           1,888
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          31,667           1,864
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          32,667           1,905
SlowWaltz/SlowWaltzSlowWaltz_104603.mp3        3          33,667           1,921
SlowWaltz/SlowWaltzSlowWaltz_105504.mp3        3          34,667           1,856
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          38,667           1,938
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          39,000           1,881
SlowWaltz/SlowWaltzSlowWaltz_105805.mp3        3          39,667           1,885
SlowWaltz/SlowWaltzSlowWaltz_105007.mp3        3          41,667           1,944
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          42,000           1,944
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          42,667           1,851
SlowWaltz/SlowWaltzSlowWaltz_Media-10530       3          43,667           1,853
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          45,667           1,971
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          47,000           1,978
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,000           2,043
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3          48,667           1,996
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          50,000           1,920
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          56,667           2,042
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          59,667           2,002


query: ChaChaCha/ChaChaChaChaChaCha_105407.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 ChaChaCha/ChaChaChaChaChaCha_F   0,408247 ChaChaCha/ChaChaChaChaChaCha_M   4,588906 ChaChaCha/ChaChaChaChaChaCha_1   1,719639 
#  1 ChaChaCha/ChaChaChaChaChaCha_M   0,420916 ChaChaCha/ChaChaChaChaChaCha_1   4,781410 ChaChaCha/ChaChaChaChaChaCha_1   1,833314 
#  2 ChaChaCha/ChaChaChaChaChaCha_1   0,483990 ChaChaCha/ChaChaChaChaChaCha_1   4,839014 ChaChaCha/ChaChaChaChaChaCha_M   1,955655 
#  3 ChaChaCha/ChaChaChaChaChaCha_P   0,504700 ChaChaCha/ChaChaChaChaChaCha_M   4,891851 ChaChaCha/ChaChaChaChaChaCha_I   1,967402 
#  4 ChaChaCha/ChaChaChaChaChaCha_M   0,523487 ChaChaCha/ChaChaChaChaChaCha_1   4,897321 ChaChaCha/ChaChaChaChaChaCha_M   1,994271 
#  5 ChaChaCha/ChaChaChaChaChaCha_M   0,537019 ChaChaCha/ChaChaChaChaChaCha_M   4,985812 ChaChaCha/ChaChaChaChaChaCha_M   2,021266 
#  6 ChaChaCha/ChaChaChaChaChaCha_L   0,538553 ChaChaCha/ChaChaChaChaChaCha_1   5,024406 ChaChaCha/ChaChaChaChaChaCha_1   2,033379 

document                                 #occur  avg rank        avg dist       
ChaChaCha/ChaChaChaChaChaCha_Media-10610       3           3,667           2,369
ChaChaCha/ChaChaChaChaChaCha_106008.mp3        3          13,667           2,604
ChaChaCha/ChaChaChaChaChaCha_106101.mp3        3          14,000           2,522
ChaChaCha/ChaChaChaChaChaCha_Media-10560       3          14,667           2,547
ChaChaCha/ChaChaChaChaChaCha_103604.mp3        3          15,000           2,624
ChaChaCha/ChaChaChaChaChaCha_105605.mp3        3          15,667           2,608
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          23,000           2,650
ChaChaCha/ChaChaChaChaChaCha_106005.mp3        3          23,333           2,597
ChaChaCha/ChaChaChaChaChaCha_105601.mp3        3          24,667           2,682
ChaChaCha/ChaChaChaChaChaCha_103803.mp3        3          28,000           2,719
ChaChaCha/ChaChaChaChaChaCha_103802.mp3        3          31,667           2,748
ChaChaCha/ChaChaChaChaChaCha_Media-10410       3          34,333           2,645
ChaChaCha/ChaChaChaChaChaCha_106103.mp3        3          35,333           2,804
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3          40,333           2,726
ChaChaCha/ChaChaChaChaChaCha_103401.mp3        3          46,667           2,872
ChaChaCha/ChaChaChaChaChaCha_Media-10390       3          48,000           2,874
ChaChaCha/ChaChaChaChaChaCha_Media-10350       3          51,667           2,876
